<<<<<<< HEAD
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.exe
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.deps.json
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.runtimeconfig.json
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.pdb
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.AssemblyReference.cache
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdminWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdvertisementEditWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\CashierWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\LoginWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\MenuEditWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\AdvertisementsView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\MenuView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\NewOrderView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\PromotionsView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\StatisticsView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\UsersView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\PromotionEditWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\UsersEditWindow.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdminWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdvertisementEditWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\CashierWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\LoginWindow.g.cs
